Sub-Sub-Title,Sub-Title,Team,bandera,bullet_id,commentId,country,fecha,formatted,id,source_file
,mc planning,mejora continua y scheme enablers,Visa,6868aaa59801e07795d4c752_1,6868aaa59801e07795d4c752,MLA,2025-Q3,cálculos fee de bandera jun25 controles manuales y reclamos adecuar casuística de notificación sr2002564448 visa mla cerrar impacto nuevo billings débito mlb,6868aaa59801e07795d4c752_1,6868aaa59801e07795d4c752.json
,scheme enablers,mejora continua y scheme enablers,Otra,6868aaa59801e07795d4c752_5,6868aaa59801e07795d4c752,CORP,2025-Q3,reportes de cierre de q a banderas,6868aaa59801e07795d4c752_5,6868aaa59801e07795d4c752.json
,mc planning,mejora continua y scheme enablers,Otra,6868aaa59801e07795d4c752_2,6868aaa59801e07795d4c752,CORP,2025-Q3,cierre genova junio 25 forecast 25 presentacion a pau qbr q2,6868aaa59801e07795d4c752_2,6868aaa59801e07795d4c752.json
,mc planning,mejora continua y scheme enablers,Mastercard,6868aaa59801e07795d4c752_3,6868aaa59801e07795d4c752,MLM,2025-Q3,mex tasas naturales camara master vs getnet y prosa y pruebas sobre el fee de bandera de cubo hispanos brasil,6868aaa59801e07795d4c752_3,6868aaa59801e07795d4c752.json
,,mejora continua y scheme enablers,Visa,6872b8a5a8fe9b84f6a1bccd_1,6872b8a5a8fe9b84f6a1bccd,MLA,2025-Q3,recibimos la devolucion de visa por usd90k de dctos faltantes en mla grande cams camilaprandi,6872b8a5a8fe9b84f6a1bccd_1,6872b8a5a8fe9b84f6a1bccd.json
,,mejora continua y scheme enablers,Otra,6872b8a5a8fe9b84f6a1bccd_2,6872b8a5a8fe9b84f6a1bccd,CORP,2025-Q3,tenemos a cami g en la nieve por esta semana,6872b8a5a8fe9b84f6a1bccd_2,6872b8a5a8fe9b84f6a1bccd.json
,mejora continua planning,mejora continua y scheme enablers,Otra,6872b8a5a8fe9b84f6a1bccd_4,6872b8a5a8fe9b84f6a1bccd,CORP,2025-Q3,revision qbr qbr genova y pres pau fcst25 genova,6872b8a5a8fe9b84f6a1bccd_4,6872b8a5a8fe9b84f6a1bccd.json
,alvi,mejora continua y scheme enablers,Otra,6872b8a5a8fe9b84f6a1bccd_8,6872b8a5a8fe9b84f6a1bccd,CORP,2025-Q3,deck genova 2026 para tener fraework de discusion de recursos con marian validar que todos los reportes trimestrales se reporten,6872b8a5a8fe9b84f6a1bccd_8,6872b8a5a8fe9b84f6a1bccd.json
,scheme enablers,mejora continua y scheme enablers,Visa,6872b8a5a8fe9b84f6a1bccd_6,6872b8a5a8fe9b84f6a1bccd,MCO,2025-Q3,pendientes licencing firma pg visa fu garantia elo y alineamiento contrato de licencia genova mco mastercard,6872b8a5a8fe9b84f6a1bccd_6,6872b8a5a8fe9b84f6a1bccd.json
,mejora continua planning,mejora continua y scheme enablers,Otra,6872b8a5a8fe9b84f6a1bccd_5,6872b8a5a8fe9b84f6a1bccd,MLB,2025-Q3,fees para cubo continuar con pruebas hispanos brasil seguimiento de cambios mcc mexico de tasas naturales,6872b8a5a8fe9b84f6a1bccd_5,6872b8a5a8fe9b84f6a1bccd.json
,scheme enablers,mejora continua y scheme enablers,Otra,6872b8a5a8fe9b84f6a1bccd_7,6872b8a5a8fe9b84f6a1bccd,CORP,2025-Q3,bau monthly deck y novedades de bandera junio,6872b8a5a8fe9b84f6a1bccd_7,6872b8a5a8fe9b84f6a1bccd.json
,mejora continua planning,mejora continua y scheme enablers,Otra,6872b8a5a8fe9b84f6a1bccd_3,6872b8a5a8fe9b84f6a1bccd,MLA,2025-Q3,seguimiento a implementacion de cambios para notif mla controles manuales fee de bandera presentacion fee de bandera,6872b8a5a8fe9b84f6a1bccd_3,6872b8a5a8fe9b84f6a1bccd.json
,scheme enablers,mejora continua y scheme enablers,Otra,687e28b5a5da6011d920955d_5,687e28b5a5da6011d920955d,CORP,2025-Q3,vamp + análisis de mandates,687e28b5a5da6011d920955d_5,687e28b5a5da6011d920955d.json
,mejora continua planning,mejora continua y scheme enablers,Otra,687e28b5a5da6011d920955d_1,687e28b5a5da6011d920955d,CORP,2025-Q3,revisión costos no transaccionales across sites + gestión casos abiertos fee de bandera + explorar opciones de automatización de gestión de fee comenzando por descarga de facturas.,687e28b5a5da6011d920955d_1,687e28b5a5da6011d920955d.json
,mejora continua planning,mejora continua y scheme enablers,Mastercard,687e28b5a5da6011d920955d_3,687e28b5a5da6011d920955d,MLM,2025-Q3,fees para cubo - continuar con pruebas e iteración sobre cambios + seguimiento de cambios mcc mexico de tasas naturales + comenzar bc de de click to pay para master brasil junto con fer + bc de bigsellers brasil,687e28b5a5da6011d920955d_3,687e28b5a5da6011d920955d.json
,mejora continua planning,mejora continua y scheme enablers,Otra,687e28b5a5da6011d920955d_2,687e28b5a5da6011d920955d,MLM,2025-Q3,costos prosa mlm + fee de riesgo + oportunidad beneficio de approval en otros sites,687e28b5a5da6011d920955d_2,687e28b5a5da6011d920955d.json
,scheme enablers,mejora continua y scheme enablers,Mastercard,687e28b5a5da6011d920955d_4,687e28b5a5da6011d920955d,CORP,2025-Q3,match: estimación costo potencial adecuación + reunión con mc + ia: asistente mandates,687e28b5a5da6011d920955d_4,687e28b5a5da6011d920955d.json
,mejora continua planning,mejora continua y scheme enablers,Otra,68876c42f30b83578bd3ca3b_4,68876c42f30b83578bd3ca3b,MLM,2025-Q3,deck competitividad mla beneficio approval cambios en la weekly genova mlm,68876c42f30b83578bd3ca3b_4,68876c42f30b83578bd3ca3b.json
,scheme enablers,mejora continua y scheme enablers,Otra,68876c42f30b83578bd3ca3b_10,68876c42f30b83578bd3ca3b,MLA,2025-Q3,notificaciones mla detalle de observaciones a los reportes en los últimos qs,68876c42f30b83578bd3ca3b_10,68876c42f30b83578bd3ca3b.json
,mejora continua planning,mejora continua y scheme enablers,Mastercard,68876c42f30b83578bd3ca3b_2,68876c42f30b83578bd3ca3b,MLA,2025-Q3,estimación de impacto y análisis de notificaciones visa mla flujo utilities revisión última adecuación configurar con mastercard el envío automático de facturas de fees de bandera,68876c42f30b83578bd3ca3b_2,68876c42f30b83578bd3ca3b.json
,mejora continua planning,mejora continua y scheme enablers,Otra,68876c42f30b83578bd3ca3b_3,68876c42f30b83578bd3ca3b,MLA,2025-Q3,deck competitividad mla beneficio approval cambios en la weekly genova mlm,68876c42f30b83578bd3ca3b_3,68876c42f30b83578bd3ca3b.json
,mejora continua planning,mejora continua y scheme enablers,Visa,68876c42f30b83578bd3ca3b_1,68876c42f30b83578bd3ca3b,MLA,2025-Q3,estimación de impacto y análisis de notificaciones visa mla flujo utilities revisión última adecuación configurar con mastercard el envío automático de facturas de fees de bandera,68876c42f30b83578bd3ca3b_1,68876c42f30b83578bd3ca3b.json
,mejora continua planning,mejora continua y scheme enablers,Otra,68876c42f30b83578bd3ca3b_5,68876c42f30b83578bd3ca3b,MLA,2025-Q3,fees para cubo cerrar las pruebas resta cerrar diferencia de bases en mla,68876c42f30b83578bd3ca3b_5,68876c42f30b83578bd3ca3b.json
,scheme enablers,mejora continua y scheme enablers,Otra,68876c42f30b83578bd3ca3b_9,68876c42f30b83578bd3ca3b,MLM,2025-Q3,estrategia trx cross border mlm,68876c42f30b83578bd3ca3b_9,68876c42f30b83578bd3ca3b.json
,mejora continua planning,mejora continua y scheme enablers,Mastercard,68876c42f30b83578bd3ca3b_6,68876c42f30b83578bd3ca3b,MLB,2025-Q3,trabajar con los bc de de click to pay para master brasil junto con fer,68876c42f30b83578bd3ca3b_6,68876c42f30b83578bd3ca3b.json
,mejora continua planning,mejora continua y scheme enablers,Otra,68876c42f30b83578bd3ca3b_7,68876c42f30b83578bd3ca3b,MLB,2025-Q3,bc de bigsellers brasil,68876c42f30b83578bd3ca3b_7,68876c42f30b83578bd3ca3b.json
,scheme enablers,mejora continua y scheme enablers,Otra,68876c42f30b83578bd3ca3b_8,68876c42f30b83578bd3ca3b,MLU,2025-Q3,licencing ppd mlu iniciar phase 1 del proceso de licencia foco en aml legales,68876c42f30b83578bd3ca3b_8,68876c42f30b83578bd3ca3b.json
,,mejora continua y scheme enablers,Otra,688fb7066fa8e9449bba4152_3,688fb7066fa8e9449bba4152,MLB,2025-Q3,cerrar pruebas del cubo + cerrar análisis de bs mlb + actualizar competitividad mlm,688fb7066fa8e9449bba4152_3,688fb7066fa8e9449bba4152.json
,,mejora continua y scheme enablers,Visa,688fb7066fa8e9449bba4152_1,688fb7066fa8e9449bba4152,MLA,2025-Q3,fees de bandera julio 2025 + ejecución de accionables correctivos para notificaciones por contenido adulto visa mla & mlb,688fb7066fa8e9449bba4152_1,688fb7066fa8e9449bba4152.json
,alvi,mejora continua y scheme enablers,Otra,688fb7066fa8e9449bba4152_8,688fb7066fa8e9449bba4152,CORP,2025-Q3,ver con marcelogalindez y antonelamutti1 primera propuesta de roadmap de desarrollos para genova 2026,688fb7066fa8e9449bba4152_8,688fb7066fa8e9449bba4152.json
,,mejora continua y scheme enablers,Otra,688fb7066fa8e9449bba4152_2,688fb7066fa8e9449bba4152,MLB,2025-Q3,resultados genova junio 2025 + ab test - approval cnp mlb,688fb7066fa8e9449bba4152_2,688fb7066fa8e9449bba4152.json
,scheme enablers,mejora continua y scheme enablers,Mastercard,688fb7066fa8e9449bba4152_6,688fb7066fa8e9449bba4152,MLU,2025-Q3,traspaso temas a cami y alvi previo a vacaciones + licencing mastercard mlu cerrar fase 1,688fb7066fa8e9449bba4152_6,688fb7066fa8e9449bba4152.json
,scheme enablers,mejora continua y scheme enablers,Visa,688fb7066fa8e9449bba4152_4,688fb7066fa8e9449bba4152,MLM,2025-Q3,enmienda a parent guarantee visa firmada necesaria por licencia adq visa mlm,688fb7066fa8e9449bba4152_4,688fb7066fa8e9449bba4152.json
,scheme enablers,mejora continua y scheme enablers,Otra,688fb7066fa8e9449bba4152_5,688fb7066fa8e9449bba4152,MLA,2025-Q3,novedades de bandera mensual+ notificaciones mla cont adulto + mccs miscoding,688fb7066fa8e9449bba4152_5,688fb7066fa8e9449bba4152.json
,alvi,mejora continua y scheme enablers,Otra,688fb7066fa8e9449bba4152_7,688fb7066fa8e9449bba4152,MLM,2025-Q3,bari - genova on us para mlm y mlb,688fb7066fa8e9449bba4152_7,688fb7066fa8e9449bba4152.json
,mejora continua planning,mejora continua y scheme enablers,CORP,6898f14f17a77ed08e0aa4c2_3,6898f14f17a77ed08e0aa4c2,MLB,2025-Q3,presentación bs mlb + compartir comp mlm con cp mlm + empezar a armar deck track cubo y simuladores,6898f14f17a77ed08e0aa4c2_3,6898f14f17a77ed08e0aa4c2.json
,scheme enablers,mejora continua y scheme enablers,CORP,6898f14f17a77ed08e0aa4c2_5,6898f14f17a77ed08e0aa4c2,CORP,2025-Q3,genova bari on us,6898f14f17a77ed08e0aa4c2_5,6898f14f17a77ed08e0aa4c2.json
,mejora continua planning,mejora continua y scheme enablers,CORP,6898f14f17a77ed08e0aa4c2_2,6898f14f17a77ed08e0aa4c2,MLB,2025-Q3,cierre resultados genova inc impacto approval mlb + fcst genova + deck historias genova 2026,6898f14f17a77ed08e0aa4c2_2,6898f14f17a77ed08e0aa4c2.json
,scheme enablers,mejora continua y scheme enablers,Visa,6898f14f17a77ed08e0aa4c2_4,6898f14f17a77ed08e0aa4c2,MLM,2025-Q3,respuesta notificaciones visa + reunión mandates emisión + firma contratos + help mlm por notificación de getnet plaft,6898f14f17a77ed08e0aa4c2_4,6898f14f17a77ed08e0aa4c2.json
,mejora continua planning,mejora continua y scheme enablers,Mastercard,6898f14f17a77ed08e0aa4c2_1,6898f14f17a77ed08e0aa4c2,CORP,2025-Q3,cierre fees julio + controles no trxles y seguimiento automatización invoice mastercard,6898f14f17a77ed08e0aa4c2_1,6898f14f17a77ed08e0aa4c2.json
,planning mejora continua,mejora continua y scheme enablers,Otra,68a1fad7f65764bac810b679_2,68a1fad7f65764bac810b679,CORP,2025-Q3,genova 2026 presentacion de resultados de julio25 clara,68a1fad7f65764bac810b679_2,68a1fad7f65764bac810b679.json
,planning mejora continua,mejora continua y scheme enablers,Otra,68a1fad7f65764bac810b679_3,68a1fad7f65764bac810b679,MLB,2025-Q3,deck cubo presentacion a bs brasil fees de bandera involucrarse en proyecto net mdr mlb,68a1fad7f65764bac810b679_3,68a1fad7f65764bac810b679.json
,planning mejora continua,mejora continua y scheme enablers,Otra,68a1fad7f65764bac810b679_1,68a1fad7f65764bac810b679,CORP,2025-Q3,presentacion de control de fees de bandera deck de factura tarjeta de credito,68a1fad7f65764bac810b679_1,68a1fad7f65764bac810b679.json
,scheme enablers,mejora continua y scheme enablers,Otra,68a1fad7f65764bac810b679_5,68a1fad7f65764bac810b679,MLU,2025-Q3,contrato dac licencia mco mlu,68a1fad7f65764bac810b679_5,68a1fad7f65764bac810b679.json
,scheme enablers,mejora continua y scheme enablers,Otra,68a1fad7f65764bac810b679_4,68a1fad7f65764bac810b679,MCO,2025-Q3,contrato dac licencia mco mlu,68a1fad7f65764bac810b679_4,68a1fad7f65764bac810b679.json
,scheme enablers,mejora continua y scheme enablers,Otra,68a1fad7f65764bac810b679_6,68a1fad7f65764bac810b679,MLU,2025-Q3,alvi foco en bc mpe y mlu genova,68a1fad7f65764bac810b679_6,68a1fad7f65764bac810b679.json
,,mejora continua y scheme enablers,Otra,68ac5a19746f4e480f1af202_5,68ac5a19746f4e480f1af202,CORP,2025-Q3,foco workshop acquiring genova,68ac5a19746f4e480f1af202_5,68ac5a19746f4e480f1af202.json
,scheme enablers vuelve marti el miercoles sale cami el miercoles,mejora continua y scheme enablers,Otra,68ac5a19746f4e480f1af202_4,68ac5a19746f4e480f1af202,MLU,2025-Q3,licencias dac / mlu  + continuar organizacion de repositario se,68ac5a19746f4e480f1af202_4,68ac5a19746f4e480f1af202.json
,,mejora continua y scheme enablers,Otra,68ac5a19746f4e480f1af202_3,68ac5a19746f4e480f1af202,MLB,2025-Q3,foco bs brasil + deck cubo,68ac5a19746f4e480f1af202_3,68ac5a19746f4e480f1af202.json
,,mejora continua y scheme enablers,Otra,68ac5a19746f4e480f1af202_1,68ac5a19746f4e480f1af202,MLM,2025-Q3,presentacion fees cards / seguimiento controles (mlm) + risk (enviar) + impacto nuevos precios  mlb,68ac5a19746f4e480f1af202_1,68ac5a19746f4e480f1af202.json
,,mejora continua y scheme enablers,Otra,68ac5a19746f4e480f1af202_2,68ac5a19746f4e480f1af202,CORP,2025-Q3,plan 2026 genova v1 + deck workshop acquiring genova,68ac5a19746f4e480f1af202_2,68ac5a19746f4e480f1af202.json
,planning mejora continua,mejora continua y scheme enablers,Visa,68b36b0b4e24eed4af1b4381_3,68b36b0b4e24eed4af1b4381,MLB,2025-Q3,nuevos casos de big seller brasil visa university,68b36b0b4e24eed4af1b4381_3,68b36b0b4e24eed4af1b4381.json
,scheme enablers,mejora continua y scheme enablers,Elo,68b36b0b4e24eed4af1b4381_5,68b36b0b4e24eed4af1b4381,CORP,2025-Q3,licencing fu garantia elo,68b36b0b4e24eed4af1b4381_5,68b36b0b4e24eed4af1b4381.json
,scheme enablers,mejora continua y scheme enablers,Visa,68b36b0b4e24eed4af1b4381_8,68b36b0b4e24eed4af1b4381,CORP,2025-Q3,novedades de bandera julio visa automatización proceso de reporting trimestral,68b36b0b4e24eed4af1b4381_8,68b36b0b4e24eed4af1b4381.json
,planning mejora continua,mejora continua y scheme enablers,Otra,68b36b0b4e24eed4af1b4381_2,68b36b0b4e24eed4af1b4381,CORP,2025-Q3,cierre genova agosto 2025,68b36b0b4e24eed4af1b4381_2,68b36b0b4e24eed4af1b4381.json
,planning mejora continua,mejora continua y scheme enablers,Otra,68b36b0b4e24eed4af1b4381_1,68b36b0b4e24eed4af1b4381,CORP,2025-Q3,presentación fees cards fees de bandera agosto 2025,68b36b0b4e24eed4af1b4381_1,68b36b0b4e24eed4af1b4381.json
,scheme enablers,mejora continua y scheme enablers,Mastercard,68b36b0b4e24eed4af1b4381_7,68b36b0b4e24eed4af1b4381,CORP,2025-Q3,novedades de bandera julio mc,68b36b0b4e24eed4af1b4381_7,68b36b0b4e24eed4af1b4381.json
,scheme enablers,mejora continua y scheme enablers,Mastercard,68b36b0b4e24eed4af1b4381_4,68b36b0b4e24eed4af1b4381,MLU,2025-Q3,data quality mc mensajería carrito licencing fu garantia elo fu asignación cid ica bines prepaid mlu novedades de bandera julio mc,68b36b0b4e24eed4af1b4381_4,68b36b0b4e24eed4af1b4381.json
,scheme enablers,mejora continua y scheme enablers,Otra,68b36b0b4e24eed4af1b4381_6,68b36b0b4e24eed4af1b4381,MLU,2025-Q3,fu asignación cid ica bines prepaid mlu,68b36b0b4e24eed4af1b4381_6,68b36b0b4e24eed4af1b4381.json
,scheme enablers,mejora continua y scheme enablers,Elo,68be40bea2293068ea796661_5,68be40bea2293068ea796661,CORP,2025-Q3,garantía elo + review mandates issuing,68be40bea2293068ea796661_5,68be40bea2293068ea796661.json
,planning y mejora continua,mejora continua y scheme enablers,Otra,68be40bea2293068ea796661_3,68be40bea2293068ea796661,MLM,2025-Q3,comunicación cambio cubo y puesta en marcha + competitividad mlm,68be40bea2293068ea796661_3,68be40bea2293068ea796661.json
,scheme enablers,mejora continua y scheme enablers,Otra,68be40bea2293068ea796661_6,68be40bea2293068ea796661,CORP,2025-Q3,optimización de procesos + review mandates issuing,68be40bea2293068ea796661_6,68be40bea2293068ea796661.json
,scheme enablers,mejora continua y scheme enablers,Otra,68be40bea2293068ea796661_8,68be40bea2293068ea796661,CORP,2025-Q3,on-us fintech services retreat,68be40bea2293068ea796661_8,68be40bea2293068ea796661.json
,scheme enablers,mejora continua y scheme enablers,Otra,68be40bea2293068ea796661_7,68be40bea2293068ea796661,CORP,2025-Q3,automatización de reporting bandera,68be40bea2293068ea796661_7,68be40bea2293068ea796661.json
,planning y mejora continua,mejora continua y scheme enablers,Otra,68be40bea2293068ea796661_1,68be40bea2293068ea796661,CORP,2025-Q3,reporte resultados fee de bandera + controles no transaccionales,68be40bea2293068ea796661_1,68be40bea2293068ea796661.json
,planning y mejora continua,mejora continua y scheme enablers,Otra,68be40bea2293068ea796661_2,68be40bea2293068ea796661,CORP,2025-Q3,cierre resultados genova ago-25 + deck presentación de resultados,68be40bea2293068ea796661_2,68be40bea2293068ea796661.json
,scheme enablers,mejora continua y scheme enablers,Visa,68be40bea2293068ea796661_4,68be40bea2293068ea796661,MLU,2025-Q3,cid/ica y bines en mlu + parent guarantee mly y mco  + cierre compliance case visa sdwo mlb,68be40bea2293068ea796661_4,68be40bea2293068ea796661.json
,scheme enablers,mejora continua y scheme enablers,otra,68c7897ffc416397c737996b_16,68c7897ffc416397c737996b,corp,2025-Q3,ia agente para casos de compliance,68c7897ffc416397c737996b_16,68c7897ffc416397c737996b.json
,scheme enablers,mejora continua y scheme enablers,otra,68c7897ffc416397c737996b_19,68c7897ffc416397c737996b,mlb,2025-Q3,rev internacional,68c7897ffc416397c737996b_19,68c7897ffc416397c737996b.json
,scheme enablers,mejora continua y scheme enablers,mastercard,68c7897ffc416397c737996b_15,68c7897ffc416397c737996b,corp,2025-Q3,match reunión con mc,68c7897ffc416397c737996b_15,68c7897ffc416397c737996b.json
,scheme enablers,mejora continua y scheme enablers,otra,68c7897ffc416397c737996b_18,68c7897ffc416397c737996b,corp,2025-Q3,entrevistas reemplazo cami,68c7897ffc416397c737996b_18,68c7897ffc416397c737996b.json
,scheme enablers,mejora continua y scheme enablers,otra,68c7897ffc416397c737996b_12,68c7897ffc416397c737996b,corp,2025-Q3,automatización reporting acquiring con anto,68c7897ffc416397c737996b_12,68c7897ffc416397c737996b.json
,scheme enablers,mejora continua y scheme enablers,otra,68c7897ffc416397c737996b_14,68c7897ffc416397c737996b,corp,2025-Q3,monthly deck se agosto,68c7897ffc416397c737996b_14,68c7897ffc416397c737996b.json
,scheme enablers,mejora continua y scheme enablers,otra,68c7897ffc416397c737996b_17,68c7897ffc416397c737996b,corp,2025-Q3,monthly deck se agosto,68c7897ffc416397c737996b_17,68c7897ffc416397c737996b.json
,scheme enablers,mejora continua y scheme enablers,otra,68c7897ffc416397c737996b_13,68c7897ffc416397c737996b,corp,2025-Q3,optimización de repositorio se,68c7897ffc416397c737996b_13,68c7897ffc416397c737996b.json
,,mejora continua y scheme enablers,mastercard,68d0a999e8eeaa73827e4b1b_5,68d0a999e8eeaa73827e4b1b,corp,2025-Q3,cerrar archivo madre mastercard reporting acquiring  repositario de compliance cases,68d0a999e8eeaa73827e4b1b_5,68d0a999e8eeaa73827e4b1b.json
,,mejora continua y scheme enablers,otra,68d0a999e8eeaa73827e4b1b_6,68d0a999e8eeaa73827e4b1b,mla,2025-Q3,gambling mla regularización registros sellers  alineamiento estrategia hipodromo de palermo  definición nuevo flujo novedades de bandera issuer br handover tareas cami,68d0a999e8eeaa73827e4b1b_6,68d0a999e8eeaa73827e4b1b.json
,,mejora continua y scheme enablers,Otra,68da13bcc94e2a293e2b54bc_5,68da13bcc94e2a293e2b54bc,MLA,2025-Q3,acompañar a santi en track de estimación de on-us coelsa mla y definir controles faltantes cards,68da13bcc94e2a293e2b54bc_5,68da13bcc94e2a293e2b54bc.json
,,mejora continua y scheme enablers,Otra,68da13bcc94e2a293e2b54bc_4,68da13bcc94e2a293e2b54bc,CORP,2025-Q3,novedades de bandera agosto+ reporting q3: finalizar la automatización de reportes junto con anto,68da13bcc94e2a293e2b54bc_4,68da13bcc94e2a293e2b54bc.json
,,mejora continua y scheme enablers,Otra,68da13bcc94e2a293e2b54bc_1,68da13bcc94e2a293e2b54bc,CORP,2025-Q3,track multas regionales + integración facturas de banderas a looker,68da13bcc94e2a293e2b54bc_1,68da13bcc94e2a293e2b54bc.json
,,mejora continua y scheme enablers,Otra,68da13bcc94e2a293e2b54bc_2,68da13bcc94e2a293e2b54bc,MLB,2025-Q3,cierre genova sept 2025 qbr + reportes scheme enablers + competitivdad mlb,68da13bcc94e2a293e2b54bc_2,68da13bcc94e2a293e2b54bc.json
,,mejora continua y scheme enablers,Otra,68da13bcc94e2a293e2b54bc_3,68da13bcc94e2a293e2b54bc,MLB,2025-Q3,alinear salida a prod cubo + sync mlb + fees colombia,68da13bcc94e2a293e2b54bc_3,68da13bcc94e2a293e2b54bc.json
,planning,mejora continua y scheme enablers,Otra,68e14cf2f6b85cc29af2e7ea_3,68e14cf2f6b85cc29af2e7ea,MLA,2025-Q4,smart routing MLA y MLM: apertura de fees,68e14cf2f6b85cc29af2e7ea_3,68e14cf2f6b85cc29af2e7ea.json
,planning,mejora continua y scheme enablers,Otra,68e14cf2f6b85cc29af2e7ea_8,68e14cf2f6b85cc29af2e7ea,CORP,2025-Q4,reporting: finalizar automatización con anto y ejecutar presentación de reportes,68e14cf2f6b85cc29af2e7ea_8,68e14cf2f6b85cc29af2e7ea.json
,planning,mejora continua y scheme enablers,Otra,68e14cf2f6b85cc29af2e7ea_5,68e14cf2f6b85cc29af2e7ea,MLM,2025-Q4,competitividad MLM (incluyendo data prosa),68e14cf2f6b85cc29af2e7ea_5,68e14cf2f6b85cc29af2e7ea.json
,planning,mejora continua y scheme enablers,Visa,68e14cf2f6b85cc29af2e7ea_6,68e14cf2f6b85cc29af2e7ea,MLA,2025-Q4,compliance case rapipago – pago fácil MLA: ejecutar accionables (migrar flujo a prisma + compartir info + reclamo comercial a visa por multa aplicada (usd 35k)),68e14cf2f6b85cc29af2e7ea_6,68e14cf2f6b85cc29af2e7ea.json
,planning,mejora continua y scheme enablers,Otra,68e14cf2f6b85cc29af2e7ea_4,68e14cf2f6b85cc29af2e7ea,MLB,2025-Q4,MLB: revisar cotizaciones de big sellers (pedido de paty),68e14cf2f6b85cc29af2e7ea_4,68e14cf2f6b85cc29af2e7ea.json
,planning,mejora continua y scheme enablers,Otra,68e14cf2f6b85cc29af2e7ea_7,68e14cf2f6b85cc29af2e7ea,MLB,2025-Q4,mcc miscoding MLB: alinear con el site de defensa para reclamar multa aplicada (r$520k),68e14cf2f6b85cc29af2e7ea_7,68e14cf2f6b85cc29af2e7ea.json
,planning,mejora continua y scheme enablers,Visa,68e14cf2f6b85cc29af2e7ea_1,68e14cf2f6b85cc29af2e7ea,MLA,2025-Q4,fee de bandera sept-25 + continuación omparativa costos MLA Visa vs. Mastercard + calculo de impacto regional mandate de 10pbs para settlement internacional en moneda extranjera,68e14cf2f6b85cc29af2e7ea_1,68e14cf2f6b85cc29af2e7ea.json
