Sub-Sub-Title,Sub-Title,Team,bandera,bullet_id,commentId,country,fecha,formatted,id,source_file
,planning,mejora continua y scheme enablers,Otra,68e14cf2f6b85cc29af2e7ea_2,68e14cf2f6b85cc29af2e7ea,CORP,2025-Q4,cierre genova sept 2025 + continuar reportes scheme enablers,68e14cf2f6b85cc29af2e7ea_2,68e14cf2f6b85cc29af2e7ea.json
,,mejora continua y scheme enablers,Otra,68ea8f23a6c91be2cb062237_5,68ea8f23a6c91be2cb062237,CORP,2025-Q4,estimación de costos de devolución cards + génova  + qbr marcos + one pager pelito???,68ea8f23a6c91be2cb062237_5,68ea8f23a6c91be2cb062237.json
,,mejora continua y scheme enablers,Otra,68ea8f23a6c91be2cb062237_4,68ea8f23a6c91be2cb062237,CORP,2025-Q4,alineamiento nuevo fee de 10 bps al settlement int. + mapeo de cobros indebidos por parte de marcas a nivel cross (@camilaprandi ) + validación final de reportes trimestrales (@antonelamutti1 ) + análisis nuevas notificaciones de prosa,68ea8f23a6c91be2cb062237_4,68ea8f23a6c91be2cb062237.json
,,mejora continua y scheme enablers,Otra,68ea8f23a6c91be2cb062237_3,68ea8f23a6c91be2cb062237,MLB,2025-Q4,cerrar análisis casos de big sellers mlb + finalizar competitividad mexico (con prosa) +deck para reu con brasil cambios al cubo,68ea8f23a6c91be2cb062237_3,68ea8f23a6c91be2cb062237.json
,,mejora continua y scheme enablers,Otra,68ea8f23a6c91be2cb062237_1,68ea8f23a6c91be2cb062237,CORP,2025-Q4,presentación fee bandera sept-25 + looker fee de bandera,68ea8f23a6c91be2cb062237_1,68ea8f23a6c91be2cb062237.json
,,mejora continua y scheme enablers,Otra,68ea8f23a6c91be2cb062237_2,68ea8f23a6c91be2cb062237,CORP,2025-Q4,cierre genova y qbr + reporte scheme enablers,68ea8f23a6c91be2cb062237_2,68ea8f23a6c91be2cb062237.json
,,mejora continua y scheme enablers,Otra,68fd117f353b04101289a6b9_6,68fd117f353b04101289a6b9,CORP,2025-Q4,onboarding + shadowing a martu / mesas scheme enablers,68fd117f353b04101289a6b9_6,68fd117f353b04101289a6b9.json
,,mejora continua y scheme enablers,Elo,68fd117f353b04101289a6b9_2,68fd117f353b04101289a6b9,MLA,2025-Q4,análisis de competitividad génova argentina + diseño de seguimiento resultados elo,68fd117f353b04101289a6b9_2,68fd117f353b04101289a6b9.json
,,mejora continua y scheme enablers,Otra,68fd117f353b04101289a6b9_7,68fd117f353b04101289a6b9,CORP,2025-Q4,headcount ti génova,68fd117f353b04101289a6b9_7,68fd117f353b04101289a6b9.json
,,mejora continua y scheme enablers,Otra,68fd117f353b04101289a6b9_1,68fd117f353b04101289a6b9,CORP,2025-Q4,semana 2 del programa jedi (looker facturas) + análisis de oportunidades en refunds on-us,68fd117f353b04101289a6b9_1,68fd117f353b04101289a6b9.json
,,mejora continua y scheme enablers,Mastercard,68fd117f353b04101289a6b9_5,68fd117f353b04101289a6b9,CORP,2025-Q4,encarar el reclamo general a mastercard + diseño collateral master + shadowing sofi,68fd117f353b04101289a6b9_5,68fd117f353b04101289a6b9.json
,,mejora continua y scheme enablers,Mastercard,68fd117f353b04101289a6b9_3,68fd117f353b04101289a6b9,CORP,2025-Q4,cerrar deck de fees 2025 master,68fd117f353b04101289a6b9_3,68fd117f353b04101289a6b9.json
,,mejora continua y scheme enablers,Elo,68fd117f353b04101289a6b9_4,68fd117f353b04101289a6b9,MLB,2025-Q4,iniciativas brasil (relacionadas a paymets disparadas por el cubo): mapeo de maestro y wallet correcto + diseño control fee elo,68fd117f353b04101289a6b9_4,68fd117f353b04101289a6b9.json
,,mejora continua y scheme enablers,Mastercard,6907825d9ca67497c0c1c7e7_15,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,apoyo en track de carta / reclamo a master,6907825d9ca67497c0c1c7e7_15,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Otra,6907825d9ca67497c0c1c7e7_14,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,continuar onboarding,6907825d9ca67497c0c1c7e7_14,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Otra,6907825d9ca67497c0c1c7e7_13,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,deck novedades de bandera octubre,6907825d9ca67497c0c1c7e7_13,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Mastercard,6907825d9ca67497c0c1c7e7_11,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,cambios mcc camara master (imp: usd20-30k anual),6907825d9ca67497c0c1c7e7_11,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Otra,6907825d9ca67497c0c1c7e7_1,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,fees de bandera genova y cards - oct-25,6907825d9ca67497c0c1c7e7_1,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Otra,6907825d9ca67497c0c1c7e7_10,6907825d9ca67497c0c1c7e7,MLB,2025-Q4,trabajar con edu mlb cambios en los sims de pricing,6907825d9ca67497c0c1c7e7_10,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Otra,6907825d9ca67497c0c1c7e7_16,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,slides tradeoff acquiring,6907825d9ca67497c0c1c7e7_16,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Mastercard,6907825d9ca67497c0c1c7e7_17,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,armar propuesta collateral mastercard,6907825d9ca67497c0c1c7e7_17,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Mastercard,6907825d9ca67497c0c1c7e7_12,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,cerrar carta reclamo formal a mastercard,6907825d9ca67497c0c1c7e7_12,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Visa,6907825d9ca67497c0c1c7e7_4,6907825d9ca67497c0c1c7e7,MLA,2025-Q4,mandate visa farmacias mla (high risk),6907825d9ca67497c0c1c7e7_4,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Mastercard,6907825d9ca67497c0c1c7e7_8,6907825d9ca67497c0c1c7e7,MLB,2025-Q4,track maestro brasil,6907825d9ca67497c0c1c7e7_8,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Mastercard,6907825d9ca67497c0c1c7e7_3,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,apoyo en armado de carta reclamo hacia master junto con se,6907825d9ca67497c0c1c7e7_3,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Otra,6907825d9ca67497c0c1c7e7_6,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,plan genova 2026,6907825d9ca67497c0c1c7e7_6,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Mastercard,6907825d9ca67497c0c1c7e7_2,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,seguimiendo casos abiertos master,6907825d9ca67497c0c1c7e7_2,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Otra,6907825d9ca67497c0c1c7e7_9,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,monitoreo cambios cubo,6907825d9ca67497c0c1c7e7_9,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Mastercard,6907825d9ca67497c0c1c7e7_7,6907825d9ca67497c0c1c7e7,CORP,2025-Q4,estimar fees mastercard 2026,6907825d9ca67497c0c1c7e7_7,6907825d9ca67497c0c1c7e7.json
,,mejora continua y scheme enablers,Mastercard,690fa334d8b99b0c633e03f9_9,690fa334d8b99b0c633e03f9,MLB,2025-Q4,continuar con track de maestro mlb,690fa334d8b99b0c633e03f9_9,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_6,690fa334d8b99b0c633e03f9,CORP,2025-Q4,cierre resultados genova 2026,690fa334d8b99b0c633e03f9_6,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_11,690fa334d8b99b0c633e03f9,CORP,2025-Q4,decks novedades de bandera,690fa334d8b99b0c633e03f9_11,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_12,690fa334d8b99b0c633e03f9,CORP,2025-Q4,monthly update octubre,690fa334d8b99b0c633e03f9_12,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_3,690fa334d8b99b0c633e03f9,CORP,2025-Q4,gestión fees de bandera,690fa334d8b99b0c633e03f9_3,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_7,690fa334d8b99b0c633e03f9,CORP,2025-Q4,presentación resultados y monthly,690fa334d8b99b0c633e03f9_7,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_4,690fa334d8b99b0c633e03f9,CORP,2025-Q4,continuar looker scheme fees,690fa334d8b99b0c633e03f9_4,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_15,690fa334d8b99b0c633e03f9,CORP,2025-Q4,armado del deck novedades con martu,690fa334d8b99b0c633e03f9_15,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Mastercard,690fa334d8b99b0c633e03f9_10,690fa334d8b99b0c633e03f9,MLM,2025-Q4,competitividad mexico hacer push para cambios de mcc en switch master,690fa334d8b99b0c633e03f9_10,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_2,690fa334d8b99b0c633e03f9,CORP,2025-Q4,controles no transaccionales,690fa334d8b99b0c633e03f9_2,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_18,690fa334d8b99b0c633e03f9,CORP,2025-Q4,continuar onboarding,690fa334d8b99b0c633e03f9_18,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_14,690fa334d8b99b0c633e03f9,MLA,2025-Q4,soft descriptors mla apoyo r c en respuesta a bcra,690fa334d8b99b0c633e03f9_14,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_1,690fa334d8b99b0c633e03f9,CORP,2025-Q4,cierre y reporte de fees de bandera octubre,690fa334d8b99b0c633e03f9_1,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_13,690fa334d8b99b0c633e03f9,MLM,2025-Q4,análisis cambios normativos méxico,690fa334d8b99b0c633e03f9_13,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_16,690fa334d8b99b0c633e03f9,CORP,2025-Q4,apoyo respuesta a la consulta del bcra,690fa334d8b99b0c633e03f9_16,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_5,690fa334d8b99b0c633e03f9,CORP,2025-Q4,plan genova 2026,690fa334d8b99b0c633e03f9_5,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_19,690fa334d8b99b0c633e03f9,CORP,2025-Q4,actualización hc genova ti en caso de existir,690fa334d8b99b0c633e03f9_19,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_8,690fa334d8b99b0c633e03f9,CORP,2025-Q4,actualización de fees de genova en cubo y seguimiento de cierre oct,690fa334d8b99b0c633e03f9_8,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_17,690fa334d8b99b0c633e03f9,CORP,2025-Q4,mapeo de reclamos y devoluciones con cami,690fa334d8b99b0c633e03f9_17,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Otra,690fa334d8b99b0c633e03f9_20,690fa334d8b99b0c633e03f9,CORP,2025-Q4,workshop interno equipo eficiencia,690fa334d8b99b0c633e03f9_20,690fa334d8b99b0c633e03f9.json
,,mejora continua y scheme enablers,Mastercard,691898e3e3aec69e1f869733_2,691898e3e3aec69e1f869733,MLA,2025-Q4,cerrar deep dive maestro mla + plan 2026 génova,691898e3e3aec69e1f869733_2,691898e3e3aec69e1f869733.json
,,mejora continua y scheme enablers,Otra,691898e3e3aec69e1f869733_5,691898e3e3aec69e1f869733,CORP,2025-Q4,terminar la identificación de campos pf exigidos por las banderas + continuar con la segunda parte del onboarding (foco tracks scheme enablers),691898e3e3aec69e1f869733_5,691898e3e3aec69e1f869733.json
,,mejora continua y scheme enablers,Mastercard,691898e3e3aec69e1f869733_3,691898e3e3aec69e1f869733,MLB,2025-Q4,seguimiento de track maestro mlb + simuladores de pricing y net mdr + competitividad mlm + dejarle todos mis tracks a alvi,691898e3e3aec69e1f869733_3,691898e3e3aec69e1f869733.json
,,mejora continua y scheme enablers,Otra,691898e3e3aec69e1f869733_1,691898e3e3aec69e1f869733,CORP,2025-Q4,presentación fees de bandera génova & cards - octubre 2025 + seguir automatización looker,691898e3e3aec69e1f869733_1,691898e3e3aec69e1f869733.json
,,mejora continua y scheme enablers,Otra,691898e3e3aec69e1f869733_6,691898e3e3aec69e1f869733,CORP,2025-Q4,tomar tracks noe,691898e3e3aec69e1f869733_6,691898e3e3aec69e1f869733.json
,,mejora continua y scheme enablers,Otra,691898e3e3aec69e1f869733_4,691898e3e3aec69e1f869733,CORP,2025-Q4,mapeo campos mensajería payfac exigidos por banderas (pedido buchu) + cerrar monthly deck octubre + collateral master,691898e3e3aec69e1f869733_4,691898e3e3aec69e1f869733.json
,,mejora continua y scheme enablers,Otra,69246f66755a4d7e7c2a212e_5,69246f66755a4d7e7c2a212e,MLB,2025-Q4,onus mlb actualización impacto con cams tracks noe cubo simulador mlb,69246f66755a4d7e7c2a212e_5,69246f66755a4d7e7c2a212e.json
,,mejora continua y scheme enablers,Otra,69246f66755a4d7e7c2a212e_1,69246f66755a4d7e7c2a212e,MLB,2025-Q4,gestiones bandera por reclamos abiertos icas emisión proyecto maestro para optout de reportes continuar desarrollo de looker estimación onus mlb 14pbs,69246f66755a4d7e7c2a212e_1,69246f66755a4d7e7c2a212e.json
,,mejora continua y scheme enablers,"Elo, Mastercard",69246f66755a4d7e7c2a212e_3,69246f66755a4d7e7c2a212e,CORP,2025-Q4,cerrar garantías elo y mastercard clara financiera,69246f66755a4d7e7c2a212e_3,69246f66755a4d7e7c2a212e.json
,,mejora continua y scheme enablers,Otra,69246f66755a4d7e7c2a212e_4,69246f66755a4d7e7c2a212e,CORP,2025-Q4,rules bnpl tarjeta prepaga gestión de consultas,69246f66755a4d7e7c2a212e_4,69246f66755a4d7e7c2a212e.json
,,mejora continua y scheme enablers,Otra,69246f66755a4d7e7c2a212e_2,69246f66755a4d7e7c2a212e,CORP,2025-Q4,plan genova 2026 revisión resultados oct25 clara financiera,69246f66755a4d7e7c2a212e_2,69246f66755a4d7e7c2a212e.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_3,692cec79d110a5209281f7be,CORP,2025-Q4,grupi verdi,692cec79d110a5209281f7be_3,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_14,692cec79d110a5209281f7be,MLB,2025-Q4,control col fee mlb con pricing y finops,692cec79d110a5209281f7be_14,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_7,692cec79d110a5209281f7be,MLB,2025-Q4,approval mlb,692cec79d110a5209281f7be_7,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_5,692cec79d110a5209281f7be,CORP,2025-Q4,resultados genova nov 2025,692cec79d110a5209281f7be_5,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_8,692cec79d110a5209281f7be,CORP,2025-Q4,continuar gestión completa de consultas,692cec79d110a5209281f7be_8,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_1,692cec79d110a5209281f7be,CORP,2025-Q4,fees de bandera genova & cards - nov 2025,692cec79d110a5209281f7be_1,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Visa,692cec79d110a5209281f7be_15,692cec79d110a5209281f7be,CORP,2025-Q4,cerrar estimación fees visa 2025 con mp,692cec79d110a5209281f7be_15,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_6,692cec79d110a5209281f7be,CORP,2025-Q4,plan genova 2026,692cec79d110a5209281f7be_6,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_10,692cec79d110a5209281f7be,CORP,2025-Q4,deck novedades de bandera noviembre,692cec79d110a5209281f7be_10,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_12,692cec79d110a5209281f7be,CORP,2025-Q4,collateral master stand by,692cec79d110a5209281f7be_12,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_11,692cec79d110a5209281f7be,CORP,2025-Q4,apoyo en asistente gemini sofi,692cec79d110a5209281f7be_11,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_9,692cec79d110a5209281f7be,CORP,2025-Q4,diseñar asistente gemini para automatizar deck de novedades de banderas,692cec79d110a5209281f7be_9,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_2,692cec79d110a5209281f7be,CORP,2025-Q4,looker scheme fees,692cec79d110a5209281f7be_2,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Visa,692cec79d110a5209281f7be_4,692cec79d110a5209281f7be,MLM,2025-Q4,foco facturas visa mlm,692cec79d110a5209281f7be_4,692cec79d110a5209281f7be.json
,mc planning scheme,mejora continua y scheme enablers,Otra,692cec79d110a5209281f7be_13,692cec79d110a5209281f7be,MLB,2025-Q4,cerrar aft on us mlb,692cec79d110a5209281f7be_13,692cec79d110a5209281f7be.json
,cami y alvi ooo,mejora continua y scheme enablers,Otra,69381a5d0ed89c8136ca5093_4,69381a5d0ed89c8136ca5093,CORP,2025-Q4,monthly deck noviembre review mandates issuing back testing asistente gemini,69381a5d0ed89c8136ca5093_4,69381a5d0ed89c8136ca5093.json
,cami y alvi ooo,mejora continua y scheme enablers,Visa,69381a5d0ed89c8136ca5093_5,69381a5d0ed89c8136ca5093,MCO,2025-Q4,continuar consultas generales soporte cross continuar diseño asistente de gemini cerrar contrato de visa para colombia,69381a5d0ed89c8136ca5093_5,69381a5d0ed89c8136ca5093.json
,cami y alvi ooo,mejora continua y scheme enablers,Otra,69381a5d0ed89c8136ca5093_3,69381a5d0ed89c8136ca5093,CORP,2025-Q4,catch up de temas actualizar fees de genova para cubo de noviembre,69381a5d0ed89c8136ca5093_3,69381a5d0ed89c8136ca5093.json
win scheme enablers,cami y alvi ooo,mejora continua y scheme enablers,Elo,69381a5d0ed89c8136ca5093_1,69381a5d0ed89c8136ca5093,CORP,2025-Q4,firmamos la carta fianza de elo lo cual nos permite dar por concluido el track de licencing,69381a5d0ed89c8136ca5093_1,69381a5d0ed89c8136ca5093.json
,cami y alvi ooo,mejora continua y scheme enablers,Otra,69381a5d0ed89c8136ca5093_2,69381a5d0ed89c8136ca5093,MLB,2025-Q4,resultados genova noviembre 2025 plan genova 2026 seguimiento approval mlb,69381a5d0ed89c8136ca5093_2,69381a5d0ed89c8136ca5093.json
,,mejora continua y scheme enablers,Visa,693f2d9e675c6850ebee5e49_11,693f2d9e675c6850ebee5e49,CORP,2025-Q4,notificación virp visa por seller que vende productos falsificados,693f2d9e675c6850ebee5e49_11,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_8,693f2d9e675c6850ebee5e49,CORP,2025-Q4,comenzar a trabajar track de multas de banderas (seguimiento y asegurar que hayan accionables),693f2d9e675c6850ebee5e49_8,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_13,693f2d9e675c6850ebee5e49,MLC,2025-Q4,check mlc farmacias,693f2d9e675c6850ebee5e49_13,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,American Express,693f2d9e675c6850ebee5e49_3,693f2d9e675c6850ebee5e49,CORP,2025-Q4,miscoding mcc amex,693f2d9e675c6850ebee5e49_3,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_4,693f2d9e675c6850ebee5e49,CORP,2025-Q4,presentacion resultados genova,693f2d9e675c6850ebee5e49_4,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_14,693f2d9e675c6850ebee5e49,CORP,2025-Q4,continuar con el asistente gemini,693f2d9e675c6850ebee5e49_14,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_5,693f2d9e675c6850ebee5e49,CORP,2025-Q4,plan genova 2026,693f2d9e675c6850ebee5e49_5,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,American Express,693f2d9e675c6850ebee5e49_15,693f2d9e675c6850ebee5e49,CORP,2025-Q4,acompañar a cami en adecuación mcc amex,693f2d9e675c6850ebee5e49_15,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Visa,693f2d9e675c6850ebee5e49_12,693f2d9e675c6850ebee5e49,MLA,2025-Q4,"track de high risk farmacias, cargar información en visa (mla)",693f2d9e675c6850ebee5e49_12,693f2d9e675c6850ebee5e49.json
,win scheme enablers licencias listas devolucion match,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_9,693f2d9e675c6850ebee5e49,CORP,2025-Q4,notificaciones cbks hispanos: transición y capacitación a pf,693f2d9e675c6850ebee5e49_9,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_6,693f2d9e675c6850ebee5e49,MLB,2025-Q4,approval mlb,693f2d9e675c6850ebee5e49_6,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_1,693f2d9e675c6850ebee5e49,MLC,2025-Q4,foco control mlc (inconsistencia en tableros finops),693f2d9e675c6850ebee5e49_1,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_2,693f2d9e675c6850ebee5e49,MLA,2025-Q4,nuevo track de mapeo ac - mcc (mla y mlc),693f2d9e675c6850ebee5e49_2,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_16,693f2d9e675c6850ebee5e49,MLB,2025-Q4,actualización on-us (mlb y mlm),693f2d9e675c6850ebee5e49_16,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_7,693f2d9e675c6850ebee5e49,MLB,2025-Q4,actualización cubo noviembre y control (foco mlb por cambios solicitados),693f2d9e675c6850ebee5e49_7,693f2d9e675c6850ebee5e49.json
,win scheme enablers licencias listas devolucion match,mejora continua y scheme enablers,Otra,693f2d9e675c6850ebee5e49_10,693f2d9e675c6850ebee5e49,CORP,2025-Q4,continuar con diseño asistente gemini (novedades bandera),693f2d9e675c6850ebee5e49_10,693f2d9e675c6850ebee5e49.json
,,mejora continua y scheme enablers,Otra,69485f9a31b796dbb4351f5c_1,69485f9a31b796dbb4351f5c,CORP,2025-Q4,foco en entender reglas ccc mcc ac mcc; calculo impacto,69485f9a31b796dbb4351f5c_1,69485f9a31b796dbb4351f5c.json
,,mejora continua y scheme enablers,Otra,69485f9a31b796dbb4351f5c_2,69485f9a31b796dbb4351f5c,CORP,2025-Q4,plan genova 2026 archivos de seguimiento de resultados 2026,69485f9a31b796dbb4351f5c_2,69485f9a31b796dbb4351f5c.json
,,mejora continua y scheme enablers,Otra,69485f9a31b796dbb4351f5c_6,69485f9a31b796dbb4351f5c,MLB,2025-Q4,on us mlb actualización impactos,69485f9a31b796dbb4351f5c_6,69485f9a31b796dbb4351f5c.json
,,mejora continua y scheme enablers,Otra,69485f9a31b796dbb4351f5c_3,69485f9a31b796dbb4351f5c,MLB,2025-Q4,simulador de pricing mlb track multas cross sites,69485f9a31b796dbb4351f5c_3,69485f9a31b796dbb4351f5c.json
,,mejora continua y scheme enablers,Mastercard,69485f9a31b796dbb4351f5c_5,69485f9a31b796dbb4351f5c,CORP,2025-Q4,apoyo track gemini push cierre adenda sblc mastercard,69485f9a31b796dbb4351f5c_5,69485f9a31b796dbb4351f5c.json
,,mejora continua y scheme enablers,Otra,69485f9a31b796dbb4351f5c_4,69485f9a31b796dbb4351f5c,CORP,2025-Q4,continuar track de eficiencia gemini novedades de bandera continuar track farmacias en mla y mlc consulta de legales por mlu,69485f9a31b796dbb4351f5c_4,69485f9a31b796dbb4351f5c.json
