rank,id,score,path,text
146,67b337f965d8f9c7ea516a38_4,0.304331,formatted,controles continuar con el armado de documentación de kpis por cada proceso auth y settlement foco en el kpi de cumplimiento de promesa de pago al merchant
147,67bc72c7e2405306bd90772c_5,0.304213,formatted,controles continuar con el armado de documentación de kpis por cada proceso auth y settlement foco en el kpi de cumplimiento de promesa de pago al merchant
148,67785cff5ee9016270263e78_14,0.303936,formatted,sef threshold data only q4 r5m
149,67785cff5ee9016270263e78_2,0.302520,formatted,destrabar ok de conci para incrementar volumen de roll out
150,67f3d091a4cabcc4fe0d11b8_5,0.302439,formatted,tenemos el go comercial para avanzar planificar workshop en oficinas de elo
151,67b337f965d8f9c7ea516a38_9,0.302141,formatted,sdwo migración del flujo sdwo a génova debido al retraso del endgame por parte del gateway están migrando todo el flujo a un mid preparado en génova
152,67bc72c7e2405306bd90772c_23,0.302119,formatted,genova envio monthly
153,68877a5b60164036439254df_25,0.301573,formatted,seguir avanzando con el deck de adquirencia directa con el objetivo de determinar el tamaño del negocio y el esfuerzo.
154,68877a5b60164036439254df_26,0.301459,formatted,reunión con visa méxico x plan adquirencia 2025/2026.
155,67a0c2973d58681093abbc1c_1,0.301102,formatted,logramos que conci sume músculo para desarrollar una casuística nueva tenemos que confirmar eta para lograr liberar roll out tope de 3 k usdmes tpv
156,67f3d091a4cabcc4fe0d11b8_3,0.300863,formatted,track contractual push interno para avanzar con la firma de anexo global msi y comisión mercantil
157,68ac6300c84056a81bf8fce8_27,0.300614,formatted,alineamientos varios con mlb y mlm para determinar scope del proyecto
158,6899edc48dfca8846103ea87_31,0.300539,formatted,on-us: alineamientos varios con mlb y mlm para determinar scope del proyecto
159,6899edc48dfca8846103ea87_12,0.300409,formatted,modelo de datos unificado: incorporar métricas y dimensiones y documentación
160,67a0c2973d58681093abbc1c_9,0.299227,formatted,programa de exceso de chargeback casos de cbks duplicados en la cuenta accionar a mastercard ayuda de rochi e martu
161,68ac6300c84056a81bf8fce8_18,0.299185,formatted,seguir con la creación de mids para sellers identificados e involucrar a core payments local mlb mla mlc
162,68ac6300c84056a81bf8fce8_25,0.298433,formatted,mla adquirencia directa presentación a pau
163,67b337f965d8f9c7ea516a38_21,0.298244,formatted,nfc interoperable investigación de comportamiento qr y nfc en mp
164,67bc72c7e2405306bd90772c_22,0.298244,formatted,nfc interoperable investigación de comportamiento qr y nfc en mp
165,679786fa4ec4c33d2da98e03_5,0.298002,formatted,onboarding: continuar con el armado del deck
166,6899edc48dfca8846103ea87_14,0.297274,formatted,tasas naturales:implementación de tracks de recuperar data pendiente de los sellers con csf y armado del deck de status de tns
167,68b594718a9e5ded42125d3e_8,0.297159,formatted,tokenización roll out progresivo comenzaremos a recibir tráfico esta semana
168,67c84d6e7663bec81a45e701_15,0.296873,formatted,transporte alineación de respuestas hacia visa por consultas sobre proyecto subtes
169,67bc72c7e2405306bd90772c_3,0.295992,formatted,finalizar etapa de pre certificación eta 2502
170,6899edc48dfca8846103ea87_11,0.295768,formatted,ia: incorporar definición de métricas y testeos
171,67c84d6e7663bec81a45e701_1,0.295502,formatted,fu y push con conci por el pasaje a simetrik no se cumplió el eta comprometido 2802
172,67f3d091a4cabcc4fe0d11b8_1,0.295431,formatted,iniciativa productiva en simetrik liberado el roll out empezamos a incluir bines de emisores eglobal
173,68ac6300c84056a81bf8fce8_13,0.293276,formatted,repetición de pruebas con didi por error en el reporte de comisiones de master sync con conci para encender 1k transacciones de stori
174,67c84d6e7663bec81a45e701_2,0.293032,formatted,iniciar certificaciones flujo de cbk y automatización de recepción de files de fees transaccionales
175,67b337f965d8f9c7ea516a38_20,0.292992,formatted,revisión de propuestas a mastercard advisors 25 propuestas avaliadas y definición del de ddm
176,67f3d091a4cabcc4fe0d11b8_16,0.292419,formatted,promociones validación final
177,67f3d091a4cabcc4fe0d11b8_21,0.292245,formatted,pruebas de integración entre treasury it y genova it con incidentes de data quality mesas con ambos equipos y tesorería para evaluar otras alternativas
178,68a329cacc933d0836257057_6,0.291580,formatted,a la espera del contrato firmado por prosegur para avanzar
179,67bc72c7e2405306bd90772c_20,0.291500,formatted,workshop advisors mastercard polo dot esa semana
180,68b594718a9e5ded42125d3e_19,0.291281,formatted,ia continuar con el desarrollo del prompt para consultas en lenguaje natural
181,67c84d6e7663bec81a45e701_21,0.291218,formatted,sync con treasury it y genova para revisar etas para desbloquear pruebas de génova
182,68ac6300c84056a81bf8fce8_1,0.290859,formatted,mari estará ooo jueves y viernes participando de un curso presencial
183,67a0c2973d58681093abbc1c_8,0.289646,formatted,notificación mastercard excessive chargeback validar las reglas y si es necesario solicitar una revisión del caso multa de brl 1034456 ayuda de rochi e martu
184,68a329cacc933d0836257057_5,0.288426,formatted,confirmar con amex eta de configuraciones para recibir el file que nos permitirá conciliar
185,67f3d091a4cabcc4fe0d11b8_4,0.287968,formatted,fu del bloqueo técnico de amex para salir en producción y del track contractual con mla
186,68b594718a9e5ded42125d3e_18,0.287867,formatted,modelo de datos unificado reproceso para incorporación de nuevos datos continuar
187,6899edc48dfca8846103ea87_28,0.287617,formatted,mla: adquirencia directa seguir con definición impacto del proyecto
188,6899edc48dfca8846103ea87_18,0.287527,formatted,refunds parciales: pruebas para tap y experiencia versus transbank
189,679786fa4ec4c33d2da98e03_18,0.286959,formatted,[all] revision de porotos con cp de mlc y mlm para la carga de q2-25
190,67785cff5ee9016270263e78_13,0.286217,formatted,aprobación de devolución de ic por emissores mlb 3 aprobados 11m de reales
191,68a329cacc933d0836257057_19,0.285821,formatted,avances en la comprensión de la herramienta verdi flows e integración con la rpa para la base de datos
192,68b594718a9e5ded42125d3e_10,0.283928,formatted,workshop con visa y master de martes a viernes
193,67c84d6e7663bec81a45e701_17,0.281567,formatted,actualizar deck de tn revisar con el equipo comercial la estrategia de pedidos de altas de afiliaciones nuevas pruebas en act tras el fix del 262
194,6899edc48dfca8846103ea87_30,0.281553,formatted,entrevistas candidatos para equipo de fer
195,679786fa4ec4c33d2da98e03_15,0.281536,formatted,[mlm master flujo internacional] apertura cuenta internaciona 14/1 - instrumentación de pruebas  y revision controles con finops
196,67c84d6e7663bec81a45e701_20,0.281166,formatted,inicio de certificación con fime para rdc pedido de cotización done armado de oc done
197,67785cff5ee9016270263e78_15,0.280993,formatted,seguimiento visa y master 3ds visa servidor
198,67c84d6e7663bec81a45e701_3,0.280689,formatted,finalizar la certificación en el día de hoy 0503
199,678e428d4626b0c172284e27_7,0.279789,formatted,comprensión de la solución de pricing para el share de mlb
200,67a0c2973d58681093abbc1c_4,0.278996,formatted,definir los principales porotos donde las avenidas pointon serán los sponsors
201,68a329cacc933d0836257057_7,0.278497,formatted,sesiones de alineación de porotos internas y con it
202,67c84d6e7663bec81a45e701_5,0.276537,formatted,fu con cp mla sobre firma de contratos para no bloquear el go live el 1703
203,6899edc48dfca8846103ea87_2,0.275467,formatted,pruebas f&f tokenización tras dejar de procesar vía banorte
204,68ac6300c84056a81bf8fce8_22,0.275385,formatted,estaremos coordinando pruebas con tarjetas domésticas e internacionales con el equipo de mp para bandera visa y master
205,68b594718a9e5ded42125d3e_12,0.274984,formatted,garantia elo tenemos un potencial bloqueo para iniciar el piloto productivo aún hay comentarios sobre el contrato eta 08 09
206,678e428d4626b0c172284e27_12,0.274445,formatted,[mlm] apertura cuenta internaciona 14/1 - pedido de instrucción done para roll out de pruebas alta de cp site wip
207,67b337f965d8f9c7ea516a38_8,0.273674,formatted,payfac análisis para habilitar la capacidad de payfac para algunos mids tenemos transacciones que deberían estar siendo marcadas como payfac
208,678e428d4626b0c172284e27_8,0.272999,formatted,fee collection banco supervielle: estamos alineando con supervielle un contrato para recuperar el monto de otros adquirentes en el mismo fee collection
209,679786fa4ec4c33d2da98e03_9,0.272827,formatted,router - ajustes en rutas de wallet + aft
210,67f3d091a4cabcc4fe0d11b8_18,0.272663,formatted,la semana pasada iniciamos con 10 altas/día logrando el 4/4 una tasa de aprobación automática del 100% continuar con altas diarias 10/día armar plan de rollout de afiliaciones de tn y deck mensual
211,6821e7c544ac3e45b79c6d08_17,0.272556,formatted,actualmente estamos bloqueados para continuar con las altas por issue en produccion del lado de prosa seguimiento para obtener fecha del fix
212,67c84d6e7663bec81a45e701_6,0.272421,formatted,fu con op pricing y cp mla para coordinar tareas que nos permitan iniciar roll out
213,68ac6300c84056a81bf8fce8_3,0.271988,formatted,deck para el workshop
214,67bc72c7e2405306bd90772c_1,0.271746,formatted,fu con conci por la fecha de pasaje a producción de simetrik eta 2802
215,67a0c2973d58681093abbc1c_11,0.271685,formatted,win recuperamos usd 05m mediante fee collection al banco supervielle
216,679786fa4ec4c33d2da98e03_12,0.271585,formatted,transporte (subtes): vamos a estar repitiendo unas pruebas para mastercard
217,679786fa4ec4c33d2da98e03_1,0.269569,formatted,"el roll out de prosa no se puede escalar hasta que conci desarrolle una casuística que conocimos en producción (rechazos por errores de sintaxis entre cámaras), alinear next steps con etas."
218,67785cff5ee9016270263e78_12,0.269537,formatted,[mlc] trade off devoluciones parciales merchant financed
219,678e428d4626b0c172284e27_6,0.268517,formatted,loterías caixa - tombamento de emisores que levantaron el bloqueo del mcc 9406
220,6899edc48dfca8846103ea87_22,0.267376,formatted,mandates & release: revisión del proceso para reducir los mandates a analizar por genova-it
221,679786fa4ec4c33d2da98e03_17,0.266811,formatted,[mlm master msi] escalamiento por firma de ts con master y follow up de diseño contable y controles
222,68ac6300c84056a81bf8fce8_19,0.266019,formatted,validar con genova it el proceso automático ticket jira y testear rga para análisis de impactos
223,6899edc48dfca8846103ea87_1,0.265801,formatted,iniciar pruebas f&f bin visa & ica mastercard
224,6821e7c544ac3e45b79c6d08_22,0.265465,formatted,revision de merchants id con core payments y merchant settings por inconsistencias identificadas
225,6899edc48dfca8846103ea87_9,0.264902,formatted,aprobación de payacs y carga masiva o repusheo smpr
226,6899edc48dfca8846103ea87_15,0.264890,formatted,ttp ios: obtuvimos certificación fime multi site alineación con point para estar listos para el f&f
227,6899edc48dfca8846103ea87_20,0.263981,formatted,reembolso bradesco: fee collection enviado con éxito el 05/08 – total r$ 27040400
228,678e428d4626b0c172284e27_5,0.263845,formatted,pruebas técnicas de la solución para el split de refund problema de diferencia de ic
229,678e428d4626b0c172284e27_2,0.263689,formatted,completar el kick off con preparación de ambientes de test
230,68ac6300c84056a81bf8fce8_15,0.263012,formatted,pruebas de tokenización externa sync con conci para encender demorado
231,679786fa4ec4c33d2da98e03_3,0.261755,formatted,lograr conexión al ambiente de test para iniciar pre certificación el 31/1.
232,67b337f965d8f9c7ea516a38_15,0.260744,formatted,recepción de primeras liquidaciones de débito en revisión las liquidaciones de crédito que aún no logramos confirmar recepción
233,68ac6300c84056a81bf8fce8_16,0.260723,formatted,pruebas exitosas en simetrik con génova validaciones contables wip con esta confirmación podemos comenzar rollout
234,68a329cacc933d0836257057_8,0.260306,formatted,continuar con anto con el cálculo contribución prosa
235,67a0c2973d58681093abbc1c_18,0.259659,formatted,all revision de porotos con cp de mlc y mlm para la carga de q225
236,67bc72c7e2405306bd90772c_9,0.259453,formatted,notificación visa transacciones con marcaciones incorrectas wallet payfac
237,6899edc48dfca8846103ea87_6,0.259312,formatted,win: logramos salir en producción evitando la recertificación
238,67b337f965d8f9c7ea516a38_12,0.259291,formatted,banco pagador rollout de banco patagonia como banco pagador
239,67bc72c7e2405306bd90772c_14,0.259117,formatted,banco pagador rollout de banco patagonia como banco pagador
240,67b337f965d8f9c7ea516a38_13,0.258598,formatted,continuar con selección de sellers activos para seleccionar 20k repetición de pruebas tras fallas en act
241,68ac6300c84056a81bf8fce8_11,0.258059,formatted,reproceso para incorporación de nuevos datos
242,67785cff5ee9016270263e78_11,0.258036,formatted,[mlm] apertura cuenta internaciona ok de master fecha de inicio 141
243,679786fa4ec4c33d2da98e03_22,0.257677,formatted,nfc wallet mla con tarjetas de terceros. envío mail a visa y master confirmando inicio proyecto.
244,67c84d6e7663bec81a45e701_19,0.257423,formatted,estimación del esfuerzo técnico para continuar con ad
245,68a329cacc933d0836257057_22,0.255751,formatted,pruebas en stg de génova y alineación pruebas con equipo mp
246,68a329cacc933d0836257057_9,0.255331,formatted,incorporar definición de métricas y testeos
247,679786fa4ec4c33d2da98e03_8,0.254267,formatted,loterías caixa: registro de emisores que levantaron el bloqueo del mcc 9406
248,68a329cacc933d0836257057_15,0.253710,formatted,pruebas para tap  exitosas sync con conci para encender eom
249,68a329cacc933d0836257057_18,0.250900,formatted,actualizaciones y base de documentos sobre onus en las regulaciones de visa
250,67f3d091a4cabcc4fe0d11b8_2,0.250086,formatted,finalizar certificación agre dms
251,679786fa4ec4c33d2da98e03_19,0.249631,formatted,seguimiento visa y master - 3ds visa servidor (back con visa para resposta)
252,67c84d6e7663bec81a45e701_9,0.248926,formatted,controles validación del modelo de datos de kpis de liquidación
253,6821e7c544ac3e45b79c6d08_12,0.248587,formatted,onboarding juli
254,6899edc48dfca8846103ea87_26,0.247058,formatted,win terminé 37km de trail run en la cumbrecita ayer domingo y puedo sonreir
255,67785cff5ee9016270263e78_16,0.246969,formatted,proyectos mastercard advisors
256,67bc72c7e2405306bd90772c_8,0.246017,formatted,avanzar con el hiring de pmo analista sr
257,67a0c2973d58681093abbc1c_17,0.243241,formatted,mlm master msi sync con ecoconci y gva it por nueva propuesta
258,67c84d6e7663bec81a45e701_4,0.240227,formatted,realizar pruebas e2e en ambiente test con payment génova hasta 1303
259,68a329cacc933d0836257057_4,0.238844,formatted,iniciamos la certificación integrada con elo y nuclea
260,67f3d091a4cabcc4fe0d11b8_17,0.238091,formatted,procesamos casi automáticamente el proceso de pedido de 10 tasas naturales de forma exitosa
261,68ac6300c84056a81bf8fce8_2,0.237378,formatted,iniciar pruebas f&f msi y continuar con las pruebas bin visa & ica master
262,67a0c2973d58681093abbc1c_14,0.235636,formatted,transporte subtes la semana pasada validamos trx con el mcc correcto vamos a configurar reglas específicas para transporte
263,68b594718a9e5ded42125d3e_6,0.234020,formatted,msi tokenización pruebas productivas exitosas
264,6899edc48dfca8846103ea87_10,0.230272,formatted,tasas naturales: continuar con anto con el cálculo contribución prosa
265,68ac6300c84056a81bf8fce8_20,0.228963,formatted,pruebas con los equipos de payments gateway genova de pagos mastercard
266,68b594718a9e5ded42125d3e_7,0.228640,formatted,msi roll out progresivo depende de alineamiento génova it cp mlm alta prioridad
267,67c84d6e7663bec81a45e701_8,0.227454,formatted,desarrollo de automatización de proceso porotaje carga masiva smpr resp que euge g
268,68a329cacc933d0836257057_21,0.224897,formatted,alineación de pruebas en producción con equipo mp y citi
269,67c84d6e7663bec81a45e701_10,0.223087,formatted,seguimiento tasas naturales validación de orígenes de datos del admin para el seguimiento
270,6821e7c544ac3e45b79c6d08_19,0.221869,formatted,rollout de 16 sellers con tns
271,67f3d091a4cabcc4fe0d11b8_12,0.217253,formatted,clearing mastercard aft cnpj envío de las transacciones que estaban detenidas debido al error en tes que cambiaba el mcc 6540 por un mcc de la lista de abecs para ese cnpj mastercard lo va a corregir de su lado y en clearing están creando una solución para modificar el tax_id en caso de rechazo
272,678e428d4626b0c172284e27_13,0.216016,formatted,[mlm] tasas naturals: 165 sellers id aprobados - pedido de instrucción de una tn done alta de cp site eta 20/1
273,68ac6300c84056a81bf8fce8_12,0.214144,formatted,sync con genova it para procesar datos pendientes nuevas pruebas de altas de tns tras fix de prosa en act check rollout tns
274,67f3d091a4cabcc4fe0d11b8_10,0.208715,formatted,confirmamos a un candidato para la posición de pmo analista sr avanzar con la oferta
275,679786fa4ec4c33d2da98e03_16,0.202625,formatted,[mlm -  prosa tasas naturales]: 1 tasa manual dada de alta - aun sin tx aprobadas
276,67bc72c7e2405306bd90772c_15,0.199369,formatted,mlm prosa tasas naturales continuar con selección de sellers activos para seleccionar 10k repetición de pruebas tras fallas en act armado de flujo endtoend del proceso de captura de tn
277,679786fa4ec4c33d2da98e03_2,0.198441,formatted,push para lograr excepción en la certificación de industrias específicas.
278,67bc72c7e2405306bd90772c_16,0.194397,formatted,mlm master msi envío de ts a master revisión de ef wip
279,67785cff5ee9016270263e78_5,0.193068,formatted,transaction cost hub termo de compromisso
280,68ac6300c84056a81bf8fce8_4,0.192453,formatted,primer draft de roll out
281,68a329cacc933d0836257057_12,0.192240,formatted,solicitud de nuevas tns tras recuperación de data para algunos sellers check rollout tns
282,6899edc48dfca8846103ea87_17,0.192177,formatted,back up pili
283,67785cff5ee9016270263e78_3,0.191023,formatted,definir plan sobre conexión para recibir archivos sftp
284,67785cff5ee9016270263e78_1,0.182942,formatted,tenemos a euge oficialmente en el equipo
285,679786fa4ec4c33d2da98e03_20,0.174805,formatted,fido / token requestor con device binding
286,67785cff5ee9016270263e78_17,0.174630,formatted,nfc mastervisa
287,6821e7c544ac3e45b79c6d08_20,0.167969,formatted,alineacion con site y equipo de router para automatizar rollout de tns
288,67a0c2973d58681093abbc1c_20,0.167170,formatted,fido token requestor con device binding
289,67a0c2973d58681093abbc1c_16,0.162584,formatted,mlm prosa tasas naturales 40 tx aprobadas nuevas pruebas de sellers solicitadas por comerciales y cp
290,6821e7c544ac3e45b79c6d08_5,0.159888,formatted,roll out
291,679786fa4ec4c33d2da98e03_14,0.149780,formatted,win: pili is back! :)
